x_coord,y_coord,discrete_visibility_count
691173.9257130085,5336142.359748492,0
691173.9257130085,5336143.359748492,0
691173.9257130085,5336144.359748492,0
691173.9257130085,5336145.359748492,0
691173.9257130085,5336146.359748492,0
691173.9257130085,5336147.359748492,0
691173.9257130085,5336148.359748492,0
691173.9257130085,5336149.359748492,0
691173.9257130085,5336150.359748492,0
691173.9257130085,5336151.359748492,0
691173.9257130085,5336152.359748492,0
691173.9257130085,5336153.359748492,0
691173.9257130085,5336154.359748492,0
691173.9257130085,5336155.359748492,0
691173.9257130085,5336156.359748492,0
691173.9257130085,5336157.359748492,0
691173.9257130085,5336158.359748492,0
691173.9257130085,5336159.359748492,0
691173.9257130085,5336160.359748492,0
691173.9257130085,5336161.359748492,0
691173.9257130085,5336162.359748492,0
691173.9257130085,5336163.359748492,0
691173.9257130085,5336164.359748492,0
691173.9257130085,5336165.359748492,0
691173.9257130085,5336166.359748492,0
691173.9257130085,5336167.359748492,0
691173.9257130085,5336168.359748492,0
691173.9257130085,5336169.359748492,0
691173.9257130085,5336170.359748492,0
691173.9257130085,5336171.359748492,0
691173.9257130085,5336172.359748492,0
691173.9257130085,5336173.359748492,0
691173.9257130085,5336174.359748492,0
691173.9257130085,5336175.359748492,0
691173.9257130085,5336176.359748492,0
691173.9257130085,5336177.359748492,0
691173.9257130085,5336178.359748492,0
691173.9257130085,5336179.359748492,0
691173.9257130085,5336180.359748492,0
691173.9257130085,5336181.359748492,0
691173.9257130085,5336182.359748492,0
691173.9257130085,5336183.359748492,0
691173.9257130085,5336184.359748492,0
691173.9257130085,5336185.359748492,0
691173.9257130085,5336186.359748492,0
691173.9257130085,5336187.359748492,0
691173.9257130085,5336188.359748492,0
691173.9257130085,5336189.359748492,0
691173.9257130085,5336190.359748492,0
691173.9257130085,5336191.359748492,0
691173.9257130085,5336192.359748492,0
691173.9257130085,5336193.359748492,0
691173.9257130085,5336194.359748492,0
691173.9257130085,5336195.359748492,0
691173.9257130085,5336196.359748492,0
691173.9257130085,5336197.359748492,0
691173.9257130085,5336198.359748492,0
691173.9257130085,5336199.359748492,0
691173.9257130085,5336200.359748492,0
691173.9257130085,5336201.359748492,0
691173.9257130085,5336202.359748492,0
691173.9257130085,5336203.359748492,0
691173.9257130085,5336204.359748492,0
691173.9257130085,5336205.359748492,0
691173.9257130085,5336206.359748492,0
691173.9257130085,5336207.359748492,0
691173.9257130085,5336208.359748492,0
691173.9257130085,5336209.359748492,0
691173.9257130085,5336210.359748492,0
691173.9257130085,5336211.359748492,0
691173.9257130085,5336212.359748492,0
691173.9257130085,5336213.359748492,0
691173.9257130085,5336214.359748492,0
691173.9257130085,5336215.359748492,0
691173.9257130085,5336216.359748492,0
691173.9257130085,5336217.359748492,0
691173.9257130085,5336218.359748492,0
691173.9257130085,5336219.359748492,0
691173.9257130085,5336220.359748492,0
691173.9257130085,5336221.359748492,0
691173.9257130085,5336222.359748492,0
691173.9257130085,5336223.359748492,0
691173.9257130085,5336224.359748492,0
691174.9257130085,5336056.359748492,0
691174.9257130085,5336057.359748492,0
691174.9257130085,5336058.359748492,0
691174.9257130085,5336059.359748492,0
691174.9257130085,5336060.359748492,0
691174.9257130085,5336061.359748492,0
691174.9257130085,5336062.359748492,0
691174.9257130085,5336063.359748492,0
691174.9257130085,5336064.359748492,0
691174.9257130085,5336065.359748492,0
691174.9257130085,5336066.359748492,0
691174.9257130085,5336067.359748492,0
691174.9257130085,5336068.359748492,0
691174.9257130085,5336069.359748492,0
691174.9257130085,5336070.359748492,0
691174.9257130085,5336071.359748492,0
691174.9257130085,5336072.359748492,18
691174.9257130085,5336073.359748492,38
691174.9257130085,5336074.359748492,56
691174.9257130085,5336075.359748492,71
691174.9257130085,5336076.359748492,85
691174.9257130085,5336077.359748492,91
691174.9257130085,5336078.359748492,97
691174.9257130085,5336079.359748492,96
691174.9257130085,5336080.359748492,105
691174.9257130085,5336081.359748492,124
691174.9257130085,5336082.359748492,147
691174.9257130085,5336083.359748492,182
691174.9257130085,5336084.359748492,188
691174.9257130085,5336085.359748492,191
691174.9257130085,5336086.359748492,193
691174.9257130085,5336087.359748492,196
691174.9257130085,5336088.359748492,199
691174.9257130085,5336089.359748492,202
691174.9257130085,5336090.359748492,204
691174.9257130085,5336091.359748492,207
691174.9257130085,5336092.359748492,208
691174.9257130085,5336093.359748492,211
691174.9257130085,5336094.359748492,213
691174.9257130085,5336095.359748492,215
691174.9257130085,5336096.359748492,217
691174.9257130085,5336097.359748492,220
691174.9257130085,5336098.359748492,220
691174.9257130085,5336099.359748492,218
691174.9257130085,5336100.359748492,215
691174.9257130085,5336101.359748492,203
691174.9257130085,5336102.359748492,175
691174.9257130085,5336103.359748492,175
691174.9257130085,5336104.359748492,175
691174.9257130085,5336105.359748492,180
691174.9257130085,5336106.359748492,189
691174.9257130085,5336107.359748492,189
691174.9257130085,5336108.359748492,180
691174.9257130085,5336109.359748492,178
691174.9257130085,5336110.359748492,181
691174.9257130085,5336111.359748492,181
691174.9257130085,5336112.359748492,185
691174.9257130085,5336113.359748492,187
691174.9257130085,5336114.359748492,182
691174.9257130085,5336115.359748492,179
691174.9257130085,5336116.359748492,175
691174.9257130085,5336117.359748492,171
691174.9257130085,5336118.359748492,165
691174.9257130085,5336119.359748492,162
691174.9257130085,5336120.359748492,156
691174.9257130085,5336121.359748492,150
691174.9257130085,5336122.359748492,144
691174.9257130085,5336123.359748492,139
691174.9257130085,5336124.359748492,132
691174.9257130085,5336125.359748492,126
691174.9257130085,5336126.359748492,119
691174.9257130085,5336127.359748492,97
691174.9257130085,5336128.359748492,0
691174.9257130085,5336129.359748492,0
691174.9257130085,5336130.359748492,0
691174.9257130085,5336131.359748492,0
691174.9257130085,5336132.359748492,0
691174.9257130085,5336133.359748492,0
691174.9257130085,5336134.359748492,0
691174.9257130085,5336135.359748492,0
691174.9257130085,5336136.359748492,0
691174.9257130085,5336137.359748492,0
691174.9257130085,5336138.359748492,0
691174.9257130085,5336139.359748492,0
691174.9257130085,5336140.359748492,0
691174.9257130085,5336141.359748492,0
691174.9257130085,5336142.359748492,0
691174.9257130085,5336143.359748492,0
691174.9257130085,5336144.359748492,0
691174.9257130085,5336145.359748492,0
691174.9257130085,5336146.359748492,0
691174.9257130085,5336147.359748492,0
691174.9257130085,5336148.359748492,0
691174.9257130085,5336149.359748492,0
691174.9257130085,5336150.359748492,0
691174.9257130085,5336151.359748492,0
691174.9257130085,5336152.359748492,0
691174.9257130085,5336153.359748492,0
691174.9257130085,5336154.359748492,0
691174.9257130085,5336155.359748492,0
691174.9257130085,5336156.359748492,0
691174.9257130085,5336157.359748492,0
691174.9257130085,5336158.359748492,0
691174.9257130085,5336159.359748492,0
691174.9257130085,5336160.359748492,0
691174.9257130085,5336161.359748492,0
691174.9257130085,5336162.359748492,0
691174.9257130085,5336163.359748492,0
691174.9257130085,5336164.359748492,0
691174.9257130085,5336165.359748492,0
691174.9257130085,5336166.359748492,0
691174.9257130085,5336167.359748492,0
691174.9257130085,5336168.359748492,0
691174.9257130085,5336169.359748492,0
691174.9257130085,5336170.359748492,0
691174.9257130085,5336171.359748492,0
691174.9257130085,5336172.359748492,0
691174.9257130085,5336173.359748492,0
691174.9257130085,5336174.359748492,0
691174.9257130085,5336175.359748492,0
691174.9257130085,5336176.359748492,0
691174.9257130085,5336177.359748492,0
691174.9257130085,5336178.359748492,0
691174.9257130085,5336179.359748492,0
691174.9257130085,5336180.359748492,0
691174.9257130085,5336181.359748492,0
691174.9257130085,5336182.359748492,0
691174.9257130085,5336183.359748492,0
691174.9257130085,5336184.359748492,0
691174.9257130085,5336185.359748492,0
691174.9257130085,5336186.359748492,0
691174.9257130085,5336187.359748492,0
691174.9257130085,5336188.359748492,0
691174.9257130085,5336189.359748492,0
691174.9257130085,5336190.359748492,0
691174.9257130085,5336191.359748492,0
691174.9257130085,5336192.359748492,0
691174.9257130085,5336193.359748492,0
691174.9257130085,5336194.359748492,0
691174.9257130085,5336195.359748492,0
691174.9257130085,5336196.359748492,0
691174.9257130085,5336197.359748492,0
691174.9257130085,5336198.359748492,0
691174.9257130085,5336199.359748492,0
691174.9257130085,5336200.359748492,0
691174.9257130085,5336201.359748492,0
691174.9257130085,5336202.359748492,0
691174.9257130085,5336203.359748492,0
691174.9257130085,5336204.359748492,0
691174.9257130085,5336205.359748492,0
691174.9257130085,5336206.359748492,0
691174.9257130085,5336207.359748492,0
691174.9257130085,5336208.359748492,0
691174.9257130085,5336209.359748492,0
691174.9257130085,5336210.359748492,0
691174.9257130085,5336211.359748492,0
691174.9257130085,5336212.359748492,0
691174.9257130085,5336213.359748492,0
691174.9257130085,5336214.359748492,0
691174.9257130085,5336215.359748492,0
691174.9257130085,5336216.359748492,0
691174.9257130085,5336217.359748492,0
691174.9257130085,5336218.359748492,0
691174.9257130085,5336219.359748492,0
691174.9257130085,5336220.359748492,0
691174.9257130085,5336221.359748492,0
691174.9257130085,5336222.359748492,0
691174.9257130085,5336223.359748492,0
691174.9257130085,5336224.359748492,0
691175.9257130085,5336056.359748492,0
691175.9257130085,5336057.359748492,0
691175.9257130085,5336058.359748492,0
691175.9257130085,5336059.359748492,0
691175.9257130085,5336060.359748492,0
691175.9257130085,5336061.359748492,0
691175.9257130085,5336062.359748492,0
691175.9257130085,5336063.359748492,0
691175.9257130085,5336064.359748492,0
691175.9257130085,5336065.359748492,0
691175.9257130085,5336066.359748492,0
691175.9257130085,5336067.359748492,0
691175.9257130085,5336068.359748492,0
691175.9257130085,5336069.359748492,0
691175.9257130085,5336070.359748492,0
691175.9257130085,5336071.359748492,0
691175.9257130085,5336072.359748492,23
691175.9257130085,5336073.359748492,51
691175.9257130085,5336074.359748492,69
691175.9257130085,5336075.359748492,84
691175.9257130085,5336076.359748492,94
691175.9257130085,5336077.359748492,104
691175.9257130085,5336078.359748492,108
691175.9257130085,5336079.359748492,112
691175.9257130085,5336080.359748492,103
691175.9257130085,5336081.359748492,112
691175.9257130085,5336082.359748492,130
691175.9257130085,5336083.359748492,165
691175.9257130085,5336084.359748492,185
691175.9257130085,5336085.359748492,188
691175.9257130085,5336086.359748492,191
691175.9257130085,5336087.359748492,194
691175.9257130085,5336088.359748492,196
691175.9257130085,5336089.359748492,200
691175.9257130085,5336090.359748492,203
691175.9257130085,5336091.359748492,204
691175.9257130085,5336092.359748492,206
691175.9257130085,5336093.359748492,208
691175.9257130085,5336094.359748492,211
691175.9257130085,5336095.359748492,212
691175.9257130085,5336096.359748492,215
691175.9257130085,5336097.359748492,216
691175.9257130085,5336098.359748492,216
691175.9257130085,5336099.359748492,213
691175.9257130085,5336100.359748492,210
691175.9257130085,5336101.359748492,187
691175.9257130085,5336102.359748492,173
691175.9257130085,5336103.359748492,174
691175.9257130085,5336104.359748492,174
691175.9257130085,5336105.359748492,192
691175.9257130085,5336106.359748492,194
691175.9257130085,5336107.359748492,194
691175.9257130085,5336108.359748492,191
691175.9257130085,5336109.359748492,187
691175.9257130085,5336110.359748492,186
691175.9257130085,5336111.359748492,185
691175.9257130085,5336112.359748492,191
691175.9257130085,5336113.359748492,189
691175.9257130085,5336114.359748492,184
691175.9257130085,5336115.359748492,179
691175.9257130085,5336116.359748492,177
691175.9257130085,5336117.359748492,170
691175.9257130085,5336118.359748492,164
691175.9257130085,5336119.359748492,160
691175.9257130085,5336120.359748492,155
691175.9257130085,5336121.359748492,149
691175.9257130085,5336122.359748492,143
691175.9257130085,5336123.359748492,136
691175.9257130085,5336124.359748492,131
691175.9257130085,5336125.359748492,124
691175.9257130085,5336126.359748492,116
691175.9257130085,5336127.359748492,108
691175.9257130085,5336128.359748492,0
691175.9257130085,5336129.359748492,0
691175.9257130085,5336130.359748492,0
691175.9257130085,5336131.359748492,0
691175.9257130085,5336132.359748492,0
691175.9257130085,5336133.359748492,0
691175.9257130085,5336134.359748492,0
691175.9257130085,5336135.359748492,0
691175.9257130085,5336136.359748492,0
691175.9257130085,5336137.359748492,0
691175.9257130085,5336138.359748492,0
691175.9257130085,5336139.359748492,0
691175.9257130085,5336140.359748492,0
691175.9257130085,5336141.359748492,0
691175.9257130085,5336142.359748492,0
691175.9257130085,5336143.359748492,0
691175.9257130085,5336144.359748492,0
691175.9257130085,5336145.359748492,0
691175.9257130085,5336146.359748492,0
691175.9257130085,5336147.359748492,0
691175.9257130085,5336148.359748492,0
691175.9257130085,5336149.359748492,0
691175.9257130085,5336150.359748492,0
691175.9257130085,5336151.359748492,0
691175.9257130085,5336152.359748492,0
691175.9257130085,5336153.359748492,0
691175.9257130085,5336154.359748492,0
691175.9257130085,5336155.359748492,0
691175.9257130085,5336156.359748492,0
691175.9257130085,5336157.359748492,0
691175.9257130085,5336158.359748492,0
691175.9257130085,5336159.359748492,0
691175.9257130085,5336160.359748492,0
691175.9257130085,5336161.359748492,0
691175.9257130085,5336162.359748492,0
691175.9257130085,5336163.359748492,0
691175.9257130085,5336164.359748492,0
691175.9257130085,5336165.359748492,0
691175.9257130085,5336166.359748492,0
691175.9257130085,5336167.359748492,0
691175.9257130085,5336168.359748492,0
691175.9257130085,5336169.359748492,0
691175.9257130085,5336170.359748492,0
691175.9257130085,5336171.359748492,0
691175.9257130085,5336172.359748492,0
691175.9257130085,5336173.359748492,0
691175.9257130085,5336174.359748492,0
691175.9257130085,5336175.359748492,0
691175.9257130085,5336176.359748492,0
691175.9257130085,5336177.359748492,0
691175.9257130085,5336178.359748492,0
691175.9257130085,5336179.359748492,0
691175.9257130085,5336180.359748492,0
691175.9257130085,5336181.359748492,0
691175.9257130085,5336182.359748492,0
691175.9257130085,5336183.359748492,0
691175.9257130085,5336184.359748492,0
691175.9257130085,5336185.359748492,0
691175.9257130085,5336186.359748492,0
691175.9257130085,5336187.359748492,0
691175.9257130085,5336188.359748492,0
691175.9257130085,5336189.359748492,0
691175.9257130085,5336190.359748492,0
691175.9257130085,5336191.359748492,0
691175.9257130085,5336192.359748492,0
691175.9257130085,5336193.359748492,0
691175.9257130085,5336194.359748492,0
691175.9257130085,5336195.359748492,0
691175.9257130085,5336196.359748492,0
691175.9257130085,5336197.359748492,0
691175.9257130085,5336198.359748492,0
691175.9257130085,5336199.359748492,0
691175.9257130085,5336200.359748492,0
691175.9257130085,5336201.359748492,0
691175.9257130085,5336202.359748492,0
691175.9257130085,5336203.359748492,0
691175.9257130085,5336204.359748492,0
691175.9257130085,5336205.359748492,0
691175.9257130085,5336206.359748492,0
691175.9257130085,5336207.359748492,0
691175.9257130085,5336208.359748492,0
691175.9257130085,5336209.359748492,0
691175.9257130085,5336210.359748492,0
691175.9257130085,5336211.359748492,0
691175.9257130085,5336212.359748492,0
691175.9257130085,5336213.359748492,0
691175.9257130085,5336214.359748492,0
691175.9257130085,5336215.359748492,0
691175.9257130085,5336216.359748492,0
691175.9257130085,5336217.359748492,0
691175.9257130085,5336218.359748492,0
691175.9257130085,5336219.359748492,0
691175.9257130085,5336220.359748492,0
691175.9257130085,5336221.359748492,0
691175.9257130085,5336222.359748492,0
691175.9257130085,5336223.359748492,0
691175.9257130085,5336224.359748492,0
691176.9257130085,5336056.359748492,0
691176.9257130085,5336057.359748492,0
691176.9257130085,5336058.359748492,0
691176.9257130085,5336059.359748492,0
691176.9257130085,5336060.359748492,0
691176.9257130085,5336061.359748492,0
691176.9257130085,5336062.359748492,0
691176.9257130085,5336063.359748492,0
691176.9257130085,5336064.359748492,0
691176.9257130085,5336065.359748492,0
691176.9257130085,5336066.359748492,0
691176.9257130085,5336067.359748492,0
691176.9257130085,5336068.359748492,0
691176.9257130085,5336069.359748492,0
691176.9257130085,5336070.359748492,0
691176.9257130085,5336071.359748492,0
691176.9257130085,5336072.359748492,37
691176.9257130085,5336073.359748492,63
691176.9257130085,5336074.359748492,82
691176.9257130085,5336075.359748492,96
691176.9257130085,5336076.359748492,108
691176.9257130085,5336077.359748492,119
691176.9257130085,5336078.359748492,133
691176.9257130085,5336079.359748492,127
691176.9257130085,5336080.359748492,113
691176.9257130085,5336081.359748492,101
691176.9257130085,5336082.359748492,116
691176.9257130085,5336083.359748492,146
691176.9257130085,5336084.359748492,183
691176.9257130085,5336085.359748492,186
691176.9257130085,5336086.359748492,188
691176.9257130085,5336087.359748492,191
691176.9257130085,5336088.359748492,195
691176.9257130085,5336089.359748492,197
691176.9257130085,5336090.359748492,200
691176.9257130085,5336091.359748492,202
691176.9257130085,5336092.359748492,203
691176.9257130085,5336093.359748492,206
691176.9257130085,5336094.359748492,208
691176.9257130085,5336095.359748492,210
691176.9257130085,5336096.359748492,212
691176.9257130085,5336097.359748492,213
691176.9257130085,5336098.359748492,212
691176.9257130085,5336099.359748492,210
691176.9257130085,5336100.359748492,204
691176.9257130085,5336101.359748492,179
691176.9257130085,5336102.359748492,173
691176.9257130085,5336103.359748492,173
691176.9257130085,5336104.359748492,173
691176.9257130085,5336105.359748492,189
691176.9257130085,5336106.359748492,193
691176.9257130085,5336107.359748492,200
691176.9257130085,5336108.359748492,203
691176.9257130085,5336109.359748492,199
691176.9257130085,5336110.359748492,193
691176.9257130085,5336111.359748492,192
691176.9257130085,5336112.359748492,191
691176.9257130085,5336113.359748492,189
691176.9257130085,5336114.359748492,185
691176.9257130085,5336115.359748492,180
691176.9257130085,5336116.359748492,174
691176.9257130085,5336117.359748492,171
691176.9257130085,5336118.359748492,167
691176.9257130085,5336119.359748492,160
691176.9257130085,5336120.359748492,151
691176.9257130085,5336121.359748492,142
691176.9257130085,5336122.359748492,140
691176.9257130085,5336123.359748492,135
691176.9257130085,5336124.359748492,129
691176.9257130085,5336125.359748492,122
691176.9257130085,5336126.359748492,115
691176.9257130085,5336127.359748492,0
691176.9257130085,5336128.359748492,0
691176.9257130085,5336129.359748492,0
691176.9257130085,5336130.359748492,0
691176.9257130085,5336131.359748492,0
691176.9257130085,5336132.359748492,0
691176.9257130085,5336133.359748492,0
691176.9257130085,5336134.359748492,0
691176.9257130085,5336135.359748492,0
691176.9257130085,5336136.359748492,0
691176.9257130085,5336137.359748492,0
691176.9257130085,5336138.359748492,0
691176.9257130085,5336139.359748492,0
691176.9257130085,5336140.359748492,0
691176.9257130085,5336141.359748492,0
691176.9257130085,5336142.359748492,0
691176.9257130085,5336143.359748492,0
691176.9257130085,5336144.359748492,0
691176.9257130085,5336145.359748492,0
691176.9257130085,5336146.359748492,0
691176.9257130085,5336147.359748492,0
691176.9257130085,5336148.359748492,0
691176.9257130085,5336149.359748492,0
691176.9257130085,5336150.359748492,0
691176.9257130085,5336151.359748492,0
691176.9257130085,5336152.359748492,0
691176.9257130085,5336153.359748492,0
691176.9257130085,5336154.359748492,0
691176.9257130085,5336155.359748492,0
691176.9257130085,5336156.359748492,0
691176.9257130085,5336157.359748492,0
691176.9257130085,5336158.359748492,0
691176.9257130085,5336159.359748492,0
691176.9257130085,5336160.359748492,0
691176.9257130085,5336161.359748492,0
691176.9257130085,5336162.359748492,0
691176.9257130085,5336163.359748492,0
691176.9257130085,5336164.359748492,0
691176.9257130085,5336165.359748492,0
691176.9257130085,5336166.359748492,0
691176.9257130085,5336167.359748492,0
691176.9257130085,5336168.359748492,0
691176.9257130085,5336169.359748492,0
691176.9257130085,5336170.359748492,0
691176.9257130085,5336171.359748492,0
691176.9257130085,5336172.359748492,0
691176.9257130085,5336173.359748492,0
691176.9257130085,5336174.359748492,0
691176.9257130085,5336175.359748492,0
691176.9257130085,5336176.359748492,0
691176.9257130085,5336177.359748492,0
691176.9257130085,5336178.359748492,0
691176.9257130085,5336179.359748492,0
691176.9257130085,5336180.359748492,0
691176.9257130085,5336181.359748492,0
691176.9257130085,5336182.359748492,0
691176.9257130085,5336183.359748492,0
691176.9257130085,5336184.359748492,0
691176.9257130085,5336185.359748492,0
691176.9257130085,5336186.359748492,0
691176.9257130085,5336187.359748492,0
691176.9257130085,5336188.359748492,0
691176.9257130085,5336189.359748492,0
691176.9257130085,5336190.359748492,0
691176.9257130085,5336191.359748492,0
691176.9257130085,5336192.359748492,0
691176.9257130085,5336193.359748492,0
691176.9257130085,5336194.359748492,0
691176.9257130085,5336195.359748492,0
691176.9257130085,5336196.359748492,0
691176.9257130085,5336197.359748492,0
691176.9257130085,5336198.359748492,0
691176.9257130085,5336199.359748492,0
691176.9257130085,5336200.359748492,0
691176.9257130085,5336201.359748492,0
691176.9257130085,5336202.359748492,0
691176.9257130085,5336203.359748492,0
691176.9257130085,5336204.359748492,0
691176.9257130085,5336205.359748492,0
691176.9257130085,5336206.359748492,0
691176.9257130085,5336207.359748492,0
691176.9257130085,5336208.359748492,0
691176.9257130085,5336209.359748492,0
691176.9257130085,5336210.359748492,0
691176.9257130085,5336211.359748492,0
691176.9257130085,5336212.359748492,0
691176.9257130085,5336213.359748492,0
691176.9257130085,5336214.359748492,0
691176.9257130085,5336215.359748492,0
691176.9257130085,5336216.359748492,0
691176.9257130085,5336217.359748492,0
691176.9257130085,5336218.359748492,0
691176.9257130085,5336219.359748492,0
691176.9257130085,5336220.359748492,0
691176.9257130085,5336221.359748492,0
691176.9257130085,5336222.359748492,0
691176.9257130085,5336223.359748492,0
691176.9257130085,5336224.359748492,0
691177.9257130085,5336056.359748492,0
691177.9257130085,5336057.359748492,0
691177.9257130085,5336058.359748492,0
691177.9257130085,5336059.359748492,0
691177.9257130085,5336060.359748492,0
691177.9257130085,5336061.359748492,0
691177.9257130085,5336062.359748492,0
691177.9257130085,5336063.359748492,0
691177.9257130085,5336064.359748492,0
691177.9257130085,5336065.359748492,0
691177.9257130085,5336066.359748492,0
691177.9257130085,5336067.359748492,0
691177.9257130085,5336068.359748492,0
691177.9257130085,5336069.359748492,0
691177.9257130085,5336070.359748492,0
691177.9257130085,5336071.359748492,17
691177.9257130085,5336072.359748492,53
691177.9257130085,5336073.359748492,74
691177.9257130085,5336074.359748492,94
691177.9257130085,5336075.359748492,107
691177.9257130085,5336076.359748492,126
691177.9257130085,5336077.359748492,132
691177.9257130085,5336078.359748492,136
691177.9257130085,5336079.359748492,130
691177.9257130085,5336080.359748492,127
691177.9257130085,5336081.359748492,95
691177.9257130085,5336082.359748492,103
691177.9257130085,5336083.359748492,128
691177.9257130085,5336084.359748492,179
691177.9257130085,5336085.359748492,184
691177.9257130085,5336086.359748492,187
691177.9257130085,5336087.359748492,189
691177.9257130085,5336088.359748492,192
691177.9257130085,5336089.359748492,195
691177.9257130085,5336090.359748492,197
691177.9257130085,5336091.359748492,200
691177.9257130085,5336092.359748492,200
691177.9257130085,5336093.359748492,203
691177.9257130085,5336094.359748492,205
691177.9257130085,5336095.359748492,207
691177.9257130085,5336096.359748492,209
691177.9257130085,5336097.359748492,211
691177.9257130085,5336098.359748492,208
691177.9257130085,5336099.359748492,204
691177.9257130085,5336100.359748492,196
691177.9257130085,5336101.359748492,173
691177.9257130085,5336102.359748492,171
691177.9257130085,5336103.359748492,173
691177.9257130085,5336104.359748492,184
691177.9257130085,5336105.359748492,189
691177.9257130085,5336106.359748492,194
691177.9257130085,5336107.359748492,200
691177.9257130085,5336108.359748492,206
691177.9257130085,5336109.359748492,208
691177.9257130085,5336110.359748492,209
691177.9257130085,5336111.359748492,198
691177.9257130085,5336112.359748492,194
691177.9257130085,5336113.359748492,192
691177.9257130085,5336114.359748492,187
691177.9257130085,5336115.359748492,183
691177.9257130085,5336116.359748492,176
691177.9257130085,5336117.359748492,168
691177.9257130085,5336118.359748492,156
691177.9257130085,5336119.359748492,147
691177.9257130085,5336120.359748492,140
691177.9257130085,5336121.359748492,133
691177.9257130085,5336122.359748492,128
691177.9257130085,5336123.359748492,124
691177.9257130085,5336124.359748492,119
691177.9257130085,5336125.359748492,116
691177.9257130085,5336126.359748492,112
691177.9257130085,5336127.359748492,0
691177.9257130085,5336128.359748492,0
691177.9257130085,5336129.359748492,0
691177.9257130085,5336130.359748492,0
691177.9257130085,5336131.359748492,0
691177.9257130085,5336132.359748492,0
691177.9257130085,5336133.359748492,0
691177.9257130085,5336134.359748492,0
691177.9257130085,5336135.359748492,0
691177.9257130085,5336136.359748492,0
691177.9257130085,5336137.359748492,0
691177.9257130085,5336138.359748492,0
691177.9257130085,5336139.359748492,0
691177.9257130085,5336140.359748492,0
691177.9257130085,5336141.359748492,0
691177.9257130085,5336142.359748492,0
691177.9257130085,5336143.359748492,0
691177.9257130085,5336144.359748492,0
691177.9257130085,5336145.359748492,0
691177.9257130085,5336146.359748492,0
691177.9257130085,5336147.359748492,0
691177.9257130085,5336148.359748492,0
691177.9257130085,5336149.359748492,0
691177.9257130085,5336150.359748492,0
691177.9257130085,5336151.359748492,0
691177.9257130085,5336152.359748492,0
691177.9257130085,5336153.359748492,0
691177.9257130085,5336154.359748492,0
691177.9257130085,5336155.359748492,0
691177.9257130085,5336156.359748492,0
691177.9257130085,5336157.359748492,0
691177.9257130085,5336158.359748492,0
691177.9257130085,5336159.359748492,0
691177.9257130085,5336160.359748492,0
691177.9257130085,5336161.359748492,0
691177.9257130085,5336162.359748492,0
691177.9257130085,5336163.359748492,0
691177.9257130085,5336164.359748492,0
691177.9257130085,5336165.359748492,0
691177.9257130085,5336166.359748492,0
691177.9257130085,5336167.359748492,0
691177.9257130085,5336168.359748492,0
691177.9257130085,5336169.359748492,0
691177.9257130085,5336170.359748492,0
691177.9257130085,5336171.359748492,0
691177.9257130085,5336172.359748492,0
691177.9257130085,5336173.359748492,0
691177.9257130085,5336174.359748492,0
691177.9257130085,5336175.359748492,0
691177.9257130085,5336176.359748492,0
691177.9257130085,5336177.359748492,0
691177.9257130085,5336178.359748492,0
691177.9257130085,5336179.359748492,0
691177.9257130085,5336180.359748492,0
691177.9257130085,5336181.359748492,0
691177.9257130085,5336182.359748492,0
691177.9257130085,5336183.359748492,0
691177.9257130085,5336184.359748492,0
691177.9257130085,5336185.359748492,0
691177.9257130085,5336186.359748492,0
691177.9257130085,5336187.359748492,0
691177.9257130085,5336188.359748492,0
691177.9257130085,5336189.359748492,0
691177.9257130085,5336190.359748492,0
691177.9257130085,5336191.359748492,0
691177.9257130085,5336192.359748492,0
691177.9257130085,5336193.359748492,0
691177.9257130085,5336194.359748492,0
691177.9257130085,5336195.359748492,0
691177.9257130085,5336196.359748492,0
691177.9257130085,5336197.359748492,0
691177.9257130085,5336198.359748492,0
691177.9257130085,5336199.359748492,0
691177.9257130085,5336200.359748492,0
691177.9257130085,5336201.359748492,0
691177.9257130085,5336202.359748492,0
691177.9257130085,5336203.359748492,0
691177.9257130085,5336204.359748492,0
691177.9257130085,5336205.359748492,0
691177.9257130085,5336206.359748492,0
691177.9257130085,5336207.359748492,0
691177.9257130085,5336208.359748492,0
691177.9257130085,5336209.359748492,0
691177.9257130085,5336210.359748492,0
691177.9257130085,5336211.359748492,0
691177.9257130085,5336212.359748492,0
691177.9257130085,5336213.359748492,0
691177.9257130085,5336214.359748492,0
691177.9257130085,5336215.359748492,0
691177.9257130085,5336216.359748492,0
691177.9257130085,5336217.359748492,0
691177.9257130085,5336218.359748492,0
691177.9257130085,5336219.359748492,0
691177.9257130085,5336220.359748492,0
691177.9257130085,5336221.359748492,0
691177.9257130085,5336222.359748492,0
691177.9257130085,5336223.359748492,0
691177.9257130085,5336224.359748492,0
691178.9257130085,5336056.359748492,0
691178.9257130085,5336057.359748492,0
691178.9257130085,5336058.359748492,0
691178.9257130085,5336059.359748492,0
691178.9257130085,5336060.359748492,0
691178.9257130085,5336061.359748492,0
691178.9257130085,5336062.359748492,0
691178.9257130085,5336063.359748492,0
691178.9257130085,5336064.359748492,0
691178.9257130085,5336065.359748492,0
691178.9257130085,5336066.359748492,0
691178.9257130085,5336067.359748492,0
691178.9257130085,5336068.359748492,0
691178.9257130085,5336069.359748492,0
691178.9257130085,5336070.359748492,0
691178.9257130085,5336071.359748492,36
691178.9257130085,5336072.359748492,67
